relative_path,duplicate_of,sha256,size_bytes
outputs/radar_dynamic_pool1_all_listed_liquid_universe_pit_daily_20260703/liquid_universe_pit_daily_candidate.csv,outputs/radar_dynamic_pool1_all_listed_liquid_universe_pit_daily_20260703/accepted_liquidity_rows.csv,82521911f8bd68846b8d2bd23d1f13151561e84fb333c89cc352ee57ba4efb61,9661452
outputs/radar_dynamic_pool1_market_cap_pit_20260703/proxy_market_cap_rows.csv,outputs/radar_dynamic_pool1_market_cap_pit_20260703/accepted_market_cap_rows.csv,db74adfd6c1ae8542eea7c3d5681d22a5e69725ba381b6cd8be5d20c72fe43ac,92221
outputs/radar_dynamic_pool1_market_cap_pit_20260703/raw_sources/tpex_dailyQuotes_2015-01-05.json,outputs/radar_dynamic_pool1_all_listed_liquid_universe_pit_daily_20260703/raw_sources/tpex_20150105_tpex_daily_quotes.json,d6af36cc21035f2a73abadaeec2d6bc7e445e3861254adad7c51f10b352c8399,526651
outputs/radar_dynamic_pool1_market_cap_pit_20260703/raw_sources/tpex_dailyQuotes_2026-07-02.json,outputs/radar_dynamic_pool1_all_listed_liquid_universe_pit_daily_20260703/raw_sources/tpex_20260702_tpex_daily_quotes.json,6cf4dc2e6a68aefbdb83f03175e0b74610847c5b1e0f7fdb1be59a91b6e6b042,1510492
outputs/radar_dynamic_pool1_market_cap_pit_20260703/raw_sources/tpex_daily_quotes_sample.txt,outputs/radar_dynamic_pool1_market_cap_pit_20260703/raw_sources/tpex_dailyQuotes_2024-07-01.json,afc81bf6ac901c2945b57168dc2248922f2d3ae1125b2c8010ebb65c172bf8b1,1788934
outputs/radar_dynamic_pool1_market_cap_pit_20260703/raw_sources/twse_mi_index_sample.txt,outputs/radar_dynamic_pool1_market_cap_pit_20260703/raw_sources/twse_mi_index_allbut0999.txt,4b4d51320b047274c8ae54249603fdc9c88102a5d6a3a3547954b2405380418c,225580
outputs/radar_dynamic_pool1_market_cap_pit_20260703/raw_sources/twse_openapi_company_basic_current.txt,outputs/radar_dynamic_pool1_market_cap_pit_20260703/raw_sources/twse_company_basic.txt,fb69eae8801b30a9a43e1d48f635ab1c770135c6278e813fe0c8d8f0c0c9cdef,1319991
outputs/radar_dynamic_pool1_market_cap_pit_20260703/raw_sources/twse_t187ap03_json.txt,outputs/radar_dynamic_pool1_market_cap_pit_20260703/raw_sources/twse_openapi_allbut0999.txt,fc160d7a5b7e961ebe6b91f977c96105a6aa225357c50c61e19fa995f2cd7362,1003
outputs/radar_dynamic_pool1_mops_document_extraction_v1_20260704/blocked_tickers.csv,outputs/radar_dynamic_pool1_mops_document_extraction_v1_20260704/blocked_document_sources.csv,eb537737df00849207ddf8e89b30a98908c7ead8cd05da39a78692de0685a532,164
outputs/radar_dynamic_pool1_mops_document_extraction_v1_20260704/extracted_text_evidence_rows.csv,outputs/radar_dynamic_pool1_mops_document_extraction_v1_20260704/accepted_document_evidence_rows.csv,f1378ae5d9fadc80ddcc94ade5cff4116ba8a1427f4c1e16b42fa7502352b735,27817
